,Name,Club,Nationality,Age,Overall,Height,Weight,Position,Preferred Foot,Value,Wage,Acceleration,Finishing,Vision,BallControl,Dribbling,Strength
67,Pedro,Chelsea,Spain,30,82,170.18,143,Midfielder,Right,21000000.0,140000,79.0,78.0,77.0,85.0,84.0,47.0
68,A. Ramsey,Arsenal,Wales,27,82,182.88,168,Midfielder,Right,25000000.0,130000,64.0,74.0,79.0,82.0,81.0,67.0
69,K. Trippier,Tottenham Hotspur,England,27,82,177.8,159,Defender,Right,18500000.0,99000,76.0,48.0,80.0,80.0,75.0,65.0
70,J. Henderson,Liverpool,England,28,82,182.88,176,Midfielder,Right,18000000.0,125000,67.0,67.0,83.0,80.0,73.0,72.0
71,G. Wijnaldum,Liverpool,Netherlands,27,82,175.26,152,Midfielder,Right,23000000.0,130000,77.0,70.0,78.0,84.0,84.0,72.0
72,O. Giroud,Chelsea,France,31,82,193.04,203,Attacker,Left,20000000.0,140000,43.0,83.0,76.0,83.0,70.0,88.0
73,L. Koscielny,Arsenal,France,32,82,185.42,165,Defender,Right,12500000.0,115000,64.0,32.0,56.0,66.0,62.0,75.0
74,P. Čech,Arsenal,Czech Republic,36,82,195.57999999999998,198,Goalkeeper,Left,3000000.0,60000,35.0,12.0,53.0,22.0,12.0,63.0
75,M. Rashford,Manchester United,England,20,81,185.42,154,Midfielder,Right,27000000.0,110000,90.0,78.0,74.0,80.0,83.0,71.0
76,E. Bailly,Manchester United,Ivory Coast,24,81,185.42,170,Defender,Right,21000000.0,105000,68.0,33.0,54.0,65.0,60.0,85.0
77,A. Christensen,Chelsea,Denmark,22,81,187.96,179,Defender,Right,21500000.0,91000,66.0,36.0,62.0,74.0,68.0,73.0
78,Ricardo Pereira,Leicester City,Portugal,24,81,175.26,154,Defender,Right,19000000.0,64000,88.0,61.0,75.0,79.0,83.0,60.0
79,B. Davies,Tottenham Hotspur,Wales,25,81,182.88,168,Defender,Left,18500000.0,87000,76.0,58.0,75.0,79.0,76.0,69.0
80,B. Mendy,Manchester City,France,23,81,185.42,187,Defender,Left,20000000.0,105000,77.0,33.0,76.0,79.0,80.0,81.0
81,G. Xhaka,Arsenal,Switzerland,25,81,185.42,181,Midfielder,Left,22000000.0,115000,47.0,49.0,81.0,80.0,70.0,75.0
82,D. Lovren,Liverpool,Croatia,28,81,187.96,185,Defender,Right,16000000.0,115000,54.0,33.0,56.0,67.0,63.0,82.0
83,X. Shaqiri,Liverpool,Switzerland,26,81,170.18,159,Midfielder,Left,19000000.0,130000,84.0,71.0,81.0,84.0,86.0,73.0
84,Ander Herrera,Manchester United,Spain,28,81,182.88,154,Midfielder,Right,17500000.0,140000,75.0,71.0,78.0,82.0,77.0,67.0
85,C. Smalling,Manchester United,England,28,81,193.04,179,Defender,Right,16000000.0,130000,61.0,54.0,49.0,58.0,59.0,87.0
86,E. Lamela,Tottenham Hotspur,Argentina,26,81,182.88,176,Midfielder,Left,21000000.0,105000,76.0,74.0,83.0,84.0,86.0,68.0
87,D. Rose,Tottenham Hotspur,England,27,81,175.26,168,Defender,Left,14500000.0,92000,79.0,57.0,73.0,77.0,80.0,72.0
88,A. Valencia,Manchester United,Ecuador,32,81,180.34,183,Midfielder,Right,10000000.0,120000,82.0,60.0,71.0,81.0,80.0,79.0
89,João Moutinho,Wolverhampton Wanderers,Portugal,31,81,170.18,134,Midfielder,Right,15000000.0,85000,66.0,74.0,80.0,82.0,79.0,63.0
90,J. Milner,Liverpool,England,32,81,175.26,154,Midfielder,Right,13500000.0,120000,63.0,62.0,79.0,79.0,76.0,71.0
91,W. Ndidi,Leicester City,Nigeria,21,80,182.88,163,Midfielder,Right,17000000.0,50000,73.0,50.0,67.0,75.0,74.0,75.0
92,Rúben Neves,Wolverhampton Wanderers,Portugal,21,80,180.34,176,Midfielder,Right,20500000.0,59000,64.0,61.0,83.0,80.0,73.0,70.0
93,L. Shaw,Manchester United,England,22,80,180.34,165,Defender,Left,16500000.0,96000,83.0,47.0,69.0,80.0,82.0,75.0
94,N. Pope,Burnley,England,26,80,200.66,168,Goalkeeper,Right,13000000.0,48000,50.0,14.0,43.0,24.0,15.0,73.0
95,Héctor Bellerín,Arsenal,Spain,23,80,177.8,163,Defender,Right,16500000.0,85000,94.0,52.0,66.0,78.0,75.0,58.0
96,J. Tarkowski,Burnley,England,25,80,193.04,179,Defender,Right,15500000.0,56000,55.0,36.0,66.0,70.0,66.0,81.0
97,E. Dier,Tottenham Hotspur,England,24,80,187.96,198,Midfielder,Right,16500000.0,73000,62.0,52.0,67.0,70.0,65.0,89.0
98,A. Oxlade-Chamberlain,Liverpool,England,24,80,175.26,154,Midfielder,Right,19500000.0,94000,84.0,69.0,81.0,84.0,84.0,72.0
99,S. Aurier,Tottenham Hotspur,Ivory Coast,25,80,175.26,168,Defender,Right,15500000.0,82000,79.0,54.0,71.0,79.0,76.0,74.0
100,J. Matip,Liverpool,Cameroon,26,80,193.04,198,Defender,Right,15000000.0,99000,55.0,36.0,72.0,69.0,65.0,77.0
101,V. Wanyama,Tottenham Hotspur,Kenya,27,80,182.88,192,Midfielder,Right,14500000.0,86000,54.0,61.0,64.0,75.0,68.0,92.0
102,F. Delph,Manchester City,England,28,80,175.26,172,Defender,Left,11500000.0,120000,75.0,64.0,73.0,82.0,77.0,65.0
103,A. Lallana,Liverpool,England,30,80,177.8,161,Midfielder,Right,13500000.0,110000,70.0,72.0,83.0,85.0,84.0,64.0
104,Nacho Monreal,Arsenal,Spain,32,80,177.8,159,Defender,Left,8000000.0,99000,72.0,55.0,66.0,77.0,73.0,65.0
105,S. Romero,Manchester United,Argentina,31,80,193.04,192,Goalkeeper,Right,9000000.0,91000,47.0,14.0,55.0,40.0,12.0,75.0
106,D. Sturridge,Liverpool,England,28,80,180.34,168,Attacker,Left,15500000.0,125000,72.0,83.0,74.0,80.0,79.0,66.0
107,S. Defour,Burnley,Belgium,30,80,175.26,159,Midfielder,Right,13500000.0,65000,67.0,67.0,80.0,80.0,78.0,68.0
108,G. Cahill,Chelsea,England,32,80,193.04,194,Defender,Right,8500000.0,99000,42.0,56.0,56.0,61.0,56.0,79.0
109,V. Lindelöf,Manchester United,Sweden,23,79,187.96,176,Defender,Right,14500000.0,91000,68.0,36.0,67.0,75.0,66.0,77.0
110,D. Zappacosta,Chelsea,Italy,26,79,182.88,159,Defender,Right,12500000.0,94000,74.0,59.0,64.0,74.0,76.0,68.0
111,Jonny,Wolverhampton Wanderers,Spain,24,79,170.18,154,Defender,Right,13500000.0,43000,77.0,34.0,55.0,76.0,73.0,64.0
112,S. Kolašinac,Arsenal,Bosnia Herzegovina,25,79,182.88,187,Defender,Left,13000000.0,89000,68.0,59.0,60.0,74.0,73.0,90.0
113,M. Rojo,Manchester United,Argentina,28,79,187.96,176,Defender,Left,10000000.0,115000,68.0,50.0,57.0,67.0,64.0,77.0
114,M. van Ginkel,Chelsea,Netherlands,25,79,185.42,181,Midfielder,Right,14500000.0,98000,62.0,76.0,77.0,80.0,75.0,71.0
115,Danilo,Manchester City,Brazil,26,79,182.88,172,Defender,Right,12000000.0,110000,73.0,61.0,64.0,79.0,73.0,76.0
116,R. Barkley,Chelsea,England,24,79,185.42,192,Midfielder,Right,16000000.0,89000,69.0,68.0,79.0,84.0,85.0,77.0
117,P. Jones,Manchester United,England,26,79,185.42,157,Defender,Right,12000000.0,110000,54.0,44.0,54.0,64.0,59.0,79.0
118,J. Guðmundsson,Burnley,Iceland,27,79,177.8,170,Midfielder,Left,13000000.0,61000,79.0,70.0,79.0,79.0,81.0,70.0
119,N. Clyne,Liverpool,England,27,79,175.26,148,Defender,Right,11500000.0,94000,77.0,54.0,64.0,78.0,76.0,67.0
120,B. Mee,Burnley,England,28,79,182.88,181,Defender,Left,10000000.0,58000,62.0,30.0,60.0,65.0,63.0,82.0
121,Iborra,Leicester City,Spain,30,79,190.5,201,Midfielder,Right,9500000.0,66000,39.0,69.0,77.0,81.0,70.0,84.0
122,D. Drinkwater,Chelsea,England,28,79,177.8,179,Midfielder,Right,12500000.0,110000,63.0,60.0,79.0,78.0,75.0,69.0
123,Adrien Silva,Leicester City,Portugal,29,79,175.26,152,Midfielder,Right,12000000.0,75000,64.0,67.0,78.0,80.0,78.0,59.0
124,M. Fellaini,Manchester United,Belgium,30,79,193.04,187,Midfielder,Right,11500000.0,120000,41.0,73.0,73.0,82.0,67.0,91.0
125,S. Mignolet,Liverpool,Belgium,30,79,193.04,192,Goalkeeper,Right,8000000.0,76000,50.0,11.0,43.0,26.0,14.0,72.0
126,T. Heaton,Burnley,England,32,79,187.96,203,Goalkeeper,Right,7000000.0,45000,56.0,12.0,46.0,28.0,17.0,66.0
127,A. Young,Manchester United,England,32,79,175.26,143,Defender,Right,7000000.0,110000,77.0,64.0,76.0,79.0,77.0,67.0
128,J. Hart,Burnley,England,31,79,195.57999999999998,201,Goalkeeper,Right,7500000.0,45000,56.0,14.0,42.0,20.0,23.0,61.0
129,S. Lichtsteiner,Arsenal,Switzerland,34,79,182.88,168,Defender,Right,3600000.0,94000,65.0,45.0,62.0,76.0,76.0,70.0
130,T. Alexander-Arnold,Liverpool,England,19,78,180.34,152,Defender,Right,14000000.0,36000,82.0,56.0,72.0,72.0,72.0,62.0
131,B. Chilwell,Leicester City,England,21,78,177.8,170,Defender,Left,12500000.0,43000,81.0,43.0,66.0,77.0,76.0,68.0
132,J. Gomez,Liverpool,England,21,78,187.96,170,Defender,Right,14500000.0,61000,80.0,26.0,52.0,68.0,67.0,80.0
133,Diogo Jota,Wolverhampton Wanderers,Portugal,21,78,177.8,161,Midfielder,Right,15500000.0,56000,87.0,74.0,72.0,83.0,81.0,72.0
134,A. Iwobi,Arsenal,Nigeria,22,78,185.42,165,Midfielder,Right,14000000.0,81000,80.0,64.0,80.0,84.0,84.0,70.0
135,L. Dendoncker,Wolverhampton Wanderers,Belgium,23,78,187.96,194,Defender,Right,12000000.0,18000,61.0,66.0,76.0,73.0,68.0,87.0
136,Andreas Pereira,Manchester United,Brazil,22,78,177.8,157,Midfielder,Right,14000000.0,91000,78.0,74.0,78.0,81.0,81.0,68.0
137,R. Jiménez,Wolverhampton Wanderers,Mexico,27,78,187.96,179,Attacker,Right,12000000.0,15000,69.0,76.0,71.0,74.0,74.0,78.0
138,V. Moses,Chelsea,Nigeria,27,78,177.8,170,Midfielder,Right,11000000.0,105000,79.0,69.0,72.0,81.0,82.0,69.0
139,C. Bravo,Manchester City,Chile,35,78,182.88,176,Goalkeeper,Right,2400000.0,50000,58.0,13.0,69.0,41.0,22.0,69.0
140,J. Cork,Burnley,England,29,78,182.88,165,Midfielder,Right,10000000.0,58000,57.0,58.0,76.0,79.0,75.0,77.0
141,J. Maddison,Leicester City,England,21,77,175.26,161,Midfielder,Right,13000000.0,45000,77.0,69.0,81.0,82.0,77.0,40.0
142,D. Welbeck,Arsenal,England,27,77,185.42,161,Midfielder,Right,9500000.0,95000,76.0,75.0,71.0,78.0,78.0,75.0
143,M. Elneny,Arsenal,Egypt,25,77,180.34,163,Midfielder,Right,9000000.0,76000,58.0,57.0,70.0,76.0,68.0,68.0
144,M. Sissoko,Tottenham Hotspur,France,28,77,187.96,201,Midfielder,Right,9000000.0,79000,79.0,69.0,71.0,77.0,82.0,88.0
145,C. Wood,Burnley,New Zealand,26,77,187.96,203,Attacker,Right,10500000.0,56000,68.0,78.0,64.0,74.0,66.0,84.0
146,D. Origi,Liverpool,Belgium,23,77,185.42,165,Attacker,Right,12000000.0,83000,76.0,75.0,69.0,74.0,76.0,76.0
147,R. Brady,Burnley,Republic of Ireland,26,77,177.8,170,Defender,Left,10500000.0,52000,79.0,70.0,77.0,76.0,78.0,64.0
148,R. Loftus-Cheek,Chelsea,England,22,77,190.5,194,Midfielder,Right,13000000.0,76000,68.0,63.0,79.0,81.0,82.0,80.0
149,H. Winks,Tottenham Hotspur,England,22,77,175.26,163,Midfielder,Right,13000000.0,66000,75.0,54.0,80.0,80.0,77.0,63.0
150,M. Vorm,Tottenham Hotspur,Netherlands,34,77,182.88,185,Goalkeeper,Right,3600000.0,56000,53.0,14.0,32.0,35.0,18.0,65.0
151,M. Lowton,Burnley,England,29,77,180.34,172,Defender,Right,6500000.0,50000,74.0,52.0,75.0,77.0,75.0,73.0
152,W. Boly,Wolverhampton Wanderers,France,27,77,195.57999999999998,214,Defender,Right,9000000.0,58000,57.0,32.0,52.0,60.0,48.0,93.0
153,Alberto Moreno,Liverpool,Spain,25,77,170.18,143,Defender,Left,9000000.0,76000,85.0,59.0,58.0,79.0,76.0,61.0
154,A. Barnes,Burnley,Austria,28,76,185.42,185,Attacker,Right,8000000.0,55000,64.0,77.0,70.0,77.0,74.0,78.0
155,S. Vokes,Burnley,Wales,28,76,187.96,198,Attacker,Right,8000000.0,55000,50.0,77.0,70.0,76.0,65.0,84.0
156,W. Caballero,Chelsea,Argentina,36,76,185.42,179,Goalkeeper,Right,1000000.0,39000,43.0,11.0,47.0,30.0,12.0,69.0
157,E. Mangala,Manchester City,France,27,76,187.96,185,Defender,Left,7500000.0,84000,59.0,27.0,47.0,50.0,46.0,87.0
158,M. Darmian,Manchester United,Italy,28,76,182.88,154,Defender,Right,6000000.0,88000,73.0,55.0,63.0,75.0,74.0,64.0
159,Llorente,Tottenham Hotspur,Spain,33,76,193.04,203,Attacker,Right,4800000.0,76000,29.0,79.0,70.0,80.0,67.0,86.0
160,M. Albrighton,Leicester City,England,28,76,175.26,163,Midfielder,Right,8000000.0,60000,77.0,67.0,76.0,77.0,77.0,61.0
161,A. Lennon,Burnley,England,31,76,165.1,139,Midfielder,Right,7000000.0,48000,83.0,65.0,73.0,78.0,81.0,54.0
162,R. Holding,Arsenal,England,22,76,187.96,165,Defender,Right,9500000.0,64000,58.0,30.0,57.0,67.0,62.0,76.0
163,D. Gray,Leicester City,England,22,76,180.34,163,Midfielder,Right,11000000.0,50000,88.0,68.0,72.0,79.0,84.0,59.0
164,J. Hendrick,Burnley,Republic of Ireland,26,75,182.88,185,Midfielder,Right,8000000.0,46000,70.0,67.0,74.0,76.0,76.0,71.0
165,Ivan Cavaleiro,Wolverhampton Wanderers,Portugal,24,75,175.26,176,Midfielder,Right,8500000.0,54000,86.0,70.0,72.0,78.0,79.0,75.0
166,Hélder Costa,Wolverhampton Wanderers,Portugal,24,75,177.8,170,Midfielder,Left,9000000.0,54000,89.0,66.0,71.0,78.0,79.0,61.0
167,Emerson,Chelsea,Italy,23,75,175.26,170,Defender,Left,7000000.0,61000,77.0,43.0,41.0,79.0,77.0,52.0
168,C. Fuchs,Leicester City,Austria,32,75,187.96,196,Defender,Left,3700000.0,50000,54.0,57.0,73.0,74.0,70.0,71.0
169,S. Okazaki,Leicester City,Japan,32,75,172.72,172,Attacker,Right,5500000.0,59000,75.0,70.0,69.0,78.0,77.0,65.0
170,G. Nkoudou,Tottenham Hotspur,France,23,75,175.26,161,Midfielder,Right,9000000.0,58000,89.0,65.0,67.0,74.0,79.0,60.0
171,A. Westwood,Burnley,England,28,75,175.26,161,Midfielder,Right,6500000.0,48000,63.0,49.0,74.0,74.0,67.0,66.0
172,D. Amartey,Leicester City,Ghana,23,75,185.42,174,Defender,Right,7000000.0,43000,70.0,46.0,58.0,70.0,70.0,82.0
173,W. Morgan,Leicester City,Jamaica,34,75,185.42,223,Defender,Right,2000000.0,50000,30.0,19.0,49.0,61.0,58.0,87.0
174,K. Iheanacho,Leicester City,Nigeria,21,75,182.88,176,Attacker,Left,10000000.0,45000,78.0,77.0,65.0,76.0,77.0,70.0
175,C. Söyüncü,Leicester City,Turkey,22,75,185.42,181,Defender,Right,8500000.0,43000,67.0,37.0,49.0,59.0,57.0,78.0
176,R. Ghezzal,Leicester City,Algeria,26,75,182.88,154,Midfielder,Left,8000000.0,54000,73.0,71.0,76.0,80.0,80.0,61.0
177,Adama,Wolverhampton Wanderers,Spain,22,75,177.8,168,Midfielder,Right,10500000.0,54000,97.0,61.0,57.0,83.0,89.0,83.0
178,M. Doherty,Wolverhampton Wanderers,Republic of Ireland,26,75,182.88,196,Defender,Right,7000000.0,52000,74.0,57.0,66.0,75.0,74.0,73.0
179,S. Ward,Burnley,Republic of Ireland,32,75,185.42,176,Defender,Left,3700000.0,42000,63.0,57.0,64.0,73.0,71.0,72.0
180,N. Mendy,Leicester City,France,26,75,167.64000000000001,161,Midfielder,Right,6500000.0,50000,71.0,49.0,63.0,76.0,71.0,68.0
181,V. Janssen,Tottenham Hotspur,Netherlands,24,75,182.88,194,Attacker,Left,8500000.0,64000,60.0,77.0,64.0,75.0,67.0,77.0
182,O. Norwood,Sheffield United,Northern Ireland,27,74,175.26,152,Midfielder,Right,6000000.0,39000,59.0,58.0,76.0,75.0,62.0,58.0
183,C. Coady,Wolverhampton Wanderers,England,25,74,185.42,176,Defender,Right,6000000.0,46000,45.0,53.0,67.0,68.0,61.0,75.0
184,D. Simpson,Leicester City,England,31,74,175.26,176,Defender,Right,3700000.0,46000,63.0,27.0,63.0,68.0,64.0,68.0
185,P. Gazzaniga,Tottenham Hotspur,Argentina,26,74,195.57999999999998,198,Goalkeeper,Right,5000000.0,46000,63.0,12.0,52.0,20.0,20.0,67.0
186,L. Marković,Liverpool,Serbia,24,74,175.26,143,Midfielder,Right,7000000.0,62000,82.0,66.0,70.0,79.0,80.0,49.0
187,R. Saïss,Wolverhampton Wanderers,Morocco,28,74,190.5,185,Midfielder,Left,5500000.0,55000,62.0,49.0,73.0,73.0,67.0,71.0
188,M. Vydra,Burnley,Czech Republic,26,74,175.26,157,Midfielder,Right,7000000.0,43000,86.0,78.0,70.0,74.0,70.0,60.0
189,B. Gibson,Burnley,England,25,74,185.42,172,Defender,Left,6500000.0,37000,61.0,24.0,29.0,62.0,40.0,77.0
190,C. Taylor,Burnley,England,24,74,185.42,154,Defender,Left,6000000.0,33000,71.0,49.0,65.0,72.0,73.0,69.0
191,L. Grant,Manchester United,England,35,74,193.04,183,Goalkeeper,Right,1300000.0,39000,52.0,17.0,50.0,34.0,11.0,71.0
